FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/mint-stake-sdbal.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `939c2bff66dad28bfe92f8681233c51e263b4527`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (BAL#406)`](https://www.tdly.co/shared/simulation/077a58ee-c5fb-4003-ae2d-9eb9c7f30b30)

```
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                              | bip_number | tx_index |
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| approve | 0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020)               | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "spender": [                                                                      |            |          |
|         |                                                                               |       |     "0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract)" |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "amount": [                                                                       |            |          |
|         |                                                                               |       |     "raw:98660000000000000000000, 18 decimals:98660, 6 decimals: 98660000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract) | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:98660000000000000000000, 18 decimals:98660, 6 decimals: 98660000000000000" |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_lock": [                                                                        |            |          |
|         |                                                                               |       |     "true"                                                                          |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_stake": [                                                                       |            |          |
|         |                                                                               |       |     "true"                                                                          |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_user": [                                                                        |            |          |
|         |                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:9000000000000000000000, 18 decimals:9000, 6 decimals: 9000000000000000"    |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "26784000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "29376000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "32054400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "34732800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "37152000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "39744000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "42336000"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "45014400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
