FILENAME: `MaxiOps/Payroll_Txns/Q3_2025_Q2_2026/mint-stake-sdbal.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `b9347ea8ec5a46c5551ea91ba550b9de69126371`
CHAIN(S): `mainnet`
TENDERLY: [`🟥 FAILURE (BAL#406)`](https://www.tdly.co/shared/simulation/a7934309-1f35-4775-9dc2-760312ef4ee4)

```
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name | to                                                                            | value | inputs                                                                              | bip_number | tx_index |
+---------+-------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| approve | 0x5c6Ee304399DBdB9C8Ef030aB642B10820DB8F56 (tokens/BalWeth8020)               | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "spender": [                                                                      |            |          |
|         |                                                                               |       |     "0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract)" |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "amount": [                                                                       |            |          |
|         |                                                                               |       |     "raw:98660000000000000000000, 18 decimals:98660, 6 decimals: 98660000000000000" |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x3e0d44542972859de3CAdaF856B1a4FD351B4D2E (stake_dao/sdBAL_deposit_contract) | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:98660000000000000000000, 18 decimals:98660, 6 decimals: 98660000000000000" |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_lock": [                                                                        |            |          |
|         |                                                                               |       |     "true"                                                                          |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_stake": [                                                                       |            |          |
|         |                                                                               |       |     "true"                                                                          |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_user": [                                                                        |            |          |
|         |                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/omni)"                   |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| approve | 0x3E8C72655e48591d93e6dfdA16823dB0fF23d859 (stake_dao/sdBAL_gauge_contract)   | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_spender": [                                                                     |            |          |
|         |                                                                               |       |     "0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)"           |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_value": [                                                                       |            |          |
|         |                                                                               |       |     "raw:9000000000000000000000, 18 decimals:9000, 6 decimals: 9000000000000000"    |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "28598400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "31190400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "33868800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "36547200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "38966400"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "41644800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "44236800"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
|         |                                                                               |       |     "raw:1000000000000000000000, 18 decimals:1000, 6 decimals: 1000000000000000"    |            |          |
|         |                                                                               |       |   ],                                                                                |            |          |
|         |                                                                               |       |   "_vestingPeriod": [                                                               |            |          |
|         |                                                                               |       |     "46915200"                                                                      |            |          |
|         |                                                                               |       |   ]                                                                                 |            |          |
|         |                                                                               |       | }                                                                                   |            |          |
| deposit | 0x40A69d7966295c6Eea95633FA6c0a87F25a89D61 (stake_dao/Danko-Vester)           | 0     | {                                                                                   | N/A        |   N/A    |
|         |                                                                               |       |   "_amount": [                                                                      |            |          |
