FILENAME: `BIPs/4269-W69/exotic_payloads/safe-harbor-json-string.json`
MULTISIG: `multisigs/lm (mainnet:0xc38c5f97B34E175FFd35407fc91a937300E33860)`
COMMIT: `N/A`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (Web3ValidationError("\nCould not identify the intended function with name `adoptSafeHarbor`, positional arguments with type(s) `str` and keyword arguments with type(s) `{}`.\nFound 1 function(s) with the name `adoptSafeHarbor`: ['adoptSafeHarbor((string,(string,string)[],(address,(address,uint8,bytes)[],uint256)[],(uint256,uint256,bool,uint8,string),string))']\nFunction invocation failed due to no matching argument types."))`

```
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                | value | inputs                                                                                                                                                                                                                                                                                                                                                           | bip_number | tx_index |
+-----------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| adoptSafeHarbor | 0x8f72fcf695523A6FC7DD97EafDd7A083c386b7b6 (safe_harbor/registry) | 0     | {                                                                                                                                                                                                                                                                                                                                                                | N/A        |   N/A    |
|                 |                                                                   |       |   "details": [                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |     [                                                                                                                                                                                                                                                                                                                                                            |            |          |
|                 |                                                                   |       |       "Balancer",                                                                                                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                   |       |       [                                                                                                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "Telegram: Mikeisballin",                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |           "Mike B - Strategy"                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |         ]                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |       ],                                                                                                                                                                                                                                                                                                                                                         |            |          |
|                 |                                                                   |       |       [                                                                                                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x10A19e7eE7d7F8a52822f6817de8ea18204F2e4f (multisigs/dao)",                                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0x17b11FF13e2d7bAb2648182dFD1f1cfa0E4C7cf3 (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
|                 |                                                                   |       |           null                                                                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |         ],                                                                                                                                                                                                                                                                                                                                                       |            |          |
|                 |                                                                   |       |         [                                                                                                                                                                                                                                                                                                                                                        |            |          |
|                 |                                                                   |       |           "0xC40DCFB13651e64C8551007aa57F9260827B6462 (None)",                                                                                                                                                                                                                                                                                                   |            |          |
|                 |                                                                   |       |           [                                                                                                                                                                                                                                                                                                                                                      |            |          |
|                 |                                                                   |       |             [                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |               "0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault)",                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |               null,                                                                                                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                   |       |               "0x"                                                                                                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                   |       |             ]                                                                                                                                                                                                                                                                                                                                                    |            |          |
|                 |                                                                   |       |           ],                                                                                                                                                                                                                                                                                                                                                     |            |          |
