FILENAME: `MaxiOps/PoolParameterChanges/PoolStableSurgeParams/Base/USR-USDC-GHO-pools-surge-and-afactor-updates.json`
MULTISIG: `multisigs/maxi_omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `79e6edac28547b553a21a5d65b5208fdd9a9999f`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/a910b745-ad52-42c9-9286-621be9a05418)

```
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
| fx_name                           | to                                                                                    | value | inputs                                                                           | bip_number | tx_index |
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
| setMaxSurgeFeePercentage          | 0xb2007b8b7e0260042517f635cfd8e6dd2dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "pool": [                                                                      |            |          |
|                                   |                                                                                       |       |     "0x7ab124ec4029316c2a42f713828ddf2a192b36db (pools/Aave USDC-Aave GHO-7ab1)" |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                                             |            |          |
|                                   |                                                                                       |       |     "100000000000000000"                                                         |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| setMaxSurgeFeePercentage          | 0xb2007b8b7e0260042517f635cfd8e6dd2dd7f007 (20250121-v3-stable-surge/StableSurgeHook) | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "pool": [                                                                      |            |          |
|                                   |                                                                                       |       |     "0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)"       |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "newMaxSurgeSurgeFeePercentage": [                                             |            |          |
|                                   |                                                                                       |       |     "100000000000000000"                                                         |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| startAmplificationParameterUpdate | 0x7AB124EC4029316c2A42F713828ddf2a192B36db (pools/Aave USDC-Aave GHO-7ab1)            | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "rawEndValue": [                                                               |            |          |
|                                   |                                                                                       |       |     "raw:3000, 18 decimals:3E-15, 6 decimals: 0.003"                             |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "endTime": [                                                                   |            |          |
|                                   |                                                                                       |       |     "1746792000"                                                                 |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
| startAmplificationParameterUpdate | 0x5b14ce8de84448e9a6f6af652af318472aa4fcaf (pools/Aave GHO-USR-5b14)                  | 0     | {                                                                                | N/A        |   N/A    |
|                                   |                                                                                       |       |   "rawEndValue": [                                                               |            |          |
|                                   |                                                                                       |       |     "raw:3000, 18 decimals:3E-15, 6 decimals: 0.003"                             |            |          |
|                                   |                                                                                       |       |   ],                                                                             |            |          |
|                                   |                                                                                       |       |   "endTime": [                                                                   |            |          |
|                                   |                                                                                       |       |     "1746792000"                                                                 |            |          |
|                                   |                                                                                       |       |   ]                                                                              |            |          |
|                                   |                                                                                       |       | }                                                                                |            |          |
+-----------------------------------+---------------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------+------------+----------+
```
