FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `18f328ba335147461a79f777868507a9e18796cb`
CHAIN(S): `arbitrum`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `([1, '0x5979D7b546E38E414F7E9822514be443A4800529', '3530537762599736080', '0...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 2 items when 5 were expected")))`

```
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name           | to                                                                | value | inputs                                                                                                     | bip_number | tx_index |
+-------------------+-------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| manageUserBalance | 0xBA12222222228d8Ba445958a75a0704d566BF2C8 (20210418-vault/Vault) | 0     | {                                                                                                          | N/A        |   N/A    |
|                   |                                                                   |       |   "ops": [                                                                                                 |            |          |
|                   |                                                                   |       |     "1",                                                                                                   |            |          |
|                   |                                                                   |       |     "0x5979D7b546E38E414F7E9822514be443A4800529 (N/A)",                                                    |            |          |
|                   |                                                                   |       |     "3530537762599736080",                                                                                 |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)",                                          |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0\"]",                                                       |            |          |
|                   |                                                                   |       |     "[1",                                                                                                  |            |          |
|                   |                                                                   |       |     "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1 (tokens/WETH)",                                            |            |          |
|                   |                                                                   |       |     "4042922149689568336",                                                                                 |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)",                                          |            |          |
|                   |                                                                   |       |     "0xaF23DC5983230E9eEAf93280e312e57539D098D0 (multisigs/dao)"                                           |            |          |
|                   |                                                                   |       |   ]                                                                                                        |            |          |
|                   |                                                                   |       | }                                                                                                          |            |          |
