FILENAME: `BIPs/2026-W5/42161_combined_payload.json`
MULTISIG: `multisigs/dao (arbitrum:0xaF23DC5983230E9eEAf93280e312e57539D098D0)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/cff83304-8e3f-4b5c-b695-4448b3a674b7)

```
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                       | value | inputs                                                                                                     | bip_number | tx_index |
+------------------+----------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------------+------------+----------+
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (Not Found)   | 0     | "N/A"                                                                                                      | N/A        |   N/A    |
| approve          | 0x2416092f143378750bb29b79eD961ab195CcEea5 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "spender": [                                                                                             |            |          |
|                  |                                                          |       |     "0x470C9034F50afe6633f7e84A80B9961baa893d77 (N/A)"                                                     |            |          |
|                  |                                                          |       |   ],                                                                                                       |            |          |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| mint             | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
|                  |                                                          |       |     "raw:56586076822635769, 18 decimals:0.056586076822635769, 6 decimals: 56586076822.635769"              |            |          |
|                  |                                                          |       |   ]                                                                                                        |            |          |
|                  |                                                          |       | }                                                                                                          |            |          |
| approve          | 0x470C9034F50afe6633f7e84A80B9961baa893d77 (Not Found)   | 0     | {                                                                                                          | N/A        |   N/A    |
|                  |                                                          |       |   "amount": [                                                                                              |            |          |
