FILENAME: `BIPs/2026-W5/10_combined_payload.json`
MULTISIG: `multisigs/dao (optimism:0x043f9687842771b3dF8852c1E9801DCAeED3f6bc)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `optimism`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/6c78b1c0-0ca9-4fa4-829e-03f5ccec33f2)

```
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                     | value | inputs                                                                                               | bip_number | tx_index |
+------------------+------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)"                                               |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196"    |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| mint             | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196"    |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| approve          | 0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:1669673153267585196, 18 decimals:1.669673153267585196, 6 decimals: 1669673153267.585196"    |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                        |       |     "0x138D9E0d0Cc4906C4cD865b38c9340A5CeDD9850 (N/A)",                                              |            |          |
|                  |                                                                        |       |     "1669673153267585196",                                                                           |            |          |
|                  |                                                                        |       |     "4",                                                                                             |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                        |       |     "3600",                                                                                          |            |          |
|                  |                                                                        |       |     "0x79ef0ceadbe76cbda9ad147dc53e2ef9102ec1809924d3593c6ffbc7ae1e71e6"                             |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| approve          | 0x4200000000000000000000000000000000000006 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)"                                               |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| mint             | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| approve          | 0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (Not Found)                 | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "amount": [                                                                                        |            |          |
|                  |                                                                        |       |     "raw:59451090671228930821, 18 decimals:59.451090671228930821, 6 decimals: 59451090671228.930821" |            |          |
|                  |                                                                        |       |   ],                                                                                                 |            |          |
|                  |                                                                        |       |   "spender": [                                                                                       |            |          |
|                  |                                                                        |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator)"                         |            |          |
|                  |                                                                        |       |   ]                                                                                                  |            |          |
|                  |                                                                        |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/DistributionCreator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                        |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                        |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                        |       |     "0x467665D4ae90e7A99c9C9AF785791058426d6eA0 (N/A)",                                              |            |          |
|                  |                                                                        |       |     "59451090671228930821",                                                                          |            |          |
|                  |                                                                        |       |     "4",                                                                                             |            |          |
|                  |                                                                        |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                        |       |     "3600",                                                                                          |            |          |
