FILENAME: `BIPs/2026-W5/8453_combined_payload.json`
MULTISIG: `multisigs/dao (base:0xC40DCFB13651e64C8551007aa57F9260827B6462)`
COMMIT: `d36416e4900697409ca18027799a40a2174d13eb`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/82cca6eb-9c2c-44c7-941f-2a3efaa3662d)

```
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name          | to                                                                      | value | inputs                                                                                               | bip_number | tx_index |
+------------------+-------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------------------+------------+----------+
| acceptConditions | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | "N/A"                                                                                                | N/A        |   N/A    |
| approve          | 0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:55925957361623618, 18 decimals:0.055925957361623618, 6 decimals: 55925957361.623618"        |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x16814B50A7962592b8fC4080cDaf0008a8Fd5620 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "55925957361623618",                                                                             |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
|                  |                                                                         |       |     "0x7d5f05723bf742a9e2c359753abe9de9e8c921ae82132b3ab2bb06b0db23047b"                             |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)"                                               |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| mint             | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| approve          | 0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (Not Found)                  | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "amount": [                                                                                        |            |          |
|                  |                                                                         |       |     "raw:21816320909153064940, 18 decimals:21.81632090915306494, 6 decimals: 21816320909153.06494"   |            |          |
|                  |                                                                         |       |   ],                                                                                                 |            |          |
|                  |                                                                         |       |   "spender": [                                                                                       |            |          |
|                  |                                                                         |       |     "0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator)"                        |            |          |
|                  |                                                                         |       |   ]                                                                                                  |            |          |
|                  |                                                                         |       | }                                                                                                    |            |          |
| createCampaign   | 0x8BB4C975Ff3c250e0ceEA271728547f3802B36Fd (angle/distribution_creator) | 0     | {                                                                                                    | N/A        |   N/A    |
|                  |                                                                         |       |   "newCampaign": [                                                                                   |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000000000000000000000000000",                            |            |          |
|                  |                                                                         |       |     "0x0000000000000000000000000000000000000000 (zero/zero)",                                        |            |          |
|                  |                                                                         |       |     "0x64e8e5fe82625e3B8Ab7D9d00918736D6b8634b8 (N/A)",                                              |            |          |
|                  |                                                                         |       |     "21816320909153064940",                                                                          |            |          |
|                  |                                                                         |       |     "4",                                                                                             |            |          |
|                  |                                                                         |       |     "1768999409",                                                                                    |            |          |
|                  |                                                                         |       |     "3600",                                                                                          |            |          |
