FILENAME: `BIPs/00batched/2025-W45/42161-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (arbitrum:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/4ec518e9-d756-4ed3-b054-bd00505c7b16)

```
+-------------------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| fx_name                 | to                                                                 | value | inputs                                                                              | bip_number | tx_index |
+-------------------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------+------------+----------+
| enableModule            | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-885    |   N/A    |
|                         |                                                                    |       |   "module": [                                                                       |            |          |
|                         |                                                                    |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (N/A)"                              |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)             | 0     | {                                                                                   | BIP-885    |   N/A    |
|                         |                                                                    |       |   "to": [                                                                           |            |          |
|                         |                                                                    |       |     "0x38869bf66a61cF6bDB996A6aE40D5853Fd43B526 (N/A)"                              |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "selector": [                                                                     |            |          |
|                         |                                                                    |       |     "0x8d80ff0a"                                                                    |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "adapter": [                                                                      |            |          |
|                         |                                                                    |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                              |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| setTransactionUnwrapper | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)             | 0     | {                                                                                   | BIP-885    |   N/A    |
|                         |                                                                    |       |   "to": [                                                                           |            |          |
|                         |                                                                    |       |     "0x9641d764fc13c8B624c04430C7356C1C7C8102e2 (N/A)"                              |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "selector": [                                                                     |            |          |
|                         |                                                                    |       |     "0x8d80ff0a"                                                                    |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "adapter": [                                                                      |            |          |
|                         |                                                                    |       |     "0x93B7fCbc63ED8a3a24B59e1C3e6649D50B7427c0 (N/A)"                              |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| setTarget               | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)             | 0     | {                                                                                   | BIP-885    |   N/A    |
|                         |                                                                    |       |   "_target": [                                                                      |            |          |
|                         |                                                                    |       |     "0x13c61a25DB73e7a94a244bD2205aDba8b4a60F4a (N/A)"                              |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| transferOwnership       | 0xae7ee392Fd7C8aE7391b4Fc10fc4b942A994545C (Not Found)             | 0     | {                                                                                   | BIP-885    |   N/A    |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x60716991aCDA9E990bFB3b1224f1f0fB81538267 (N/A)"                              |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| changeThreshold         | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "_threshold": [                                                                   |            |          |
|                         |                                                                    |       |     "5"                                                                             |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"             |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1 (EOA/dao/0xMaki)"                   |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x122AFb4667C5f80e45721a42C7c81e9140C62FA4 (EOA/kyc/Arbitrum/kycsigner4)"      |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0x9F7dfAb2222A473284205cdDF08a677726d786A0 (EOA/dao/StefanDGeorge)"            |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "oldOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0x9BE6ff2A1D5139Eda96339E2644dC1F05d803600 (EOA/dao/bonustrack87)"             |            |          |
|                         |                                                                    |       |   ],                                                                                |            |          |
|                         |                                                                    |       |   "newOwner": [                                                                     |            |          |
|                         |                                                                    |       |     "0xAA5AF0Dd9c52C773D36cDBC509A0b2a1deD4C196 (EOA/treasury_council/xeonus)"      |            |          |
|                         |                                                                    |       |   ]                                                                                 |            |          |
|                         |                                                                    |       | }                                                                                   |            |          |
| swapOwner               | 0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89 (multisigs/kpk_managed) | 0     | {                                                                                   | BIP-882    |   N/A    |
|                         |                                                                    |       |   "prevOwner": [                                                                    |            |          |
|                         |                                                                    |       |     "0xAc1aA53108712d7f38093A67d380aD54B562a650 (EOA/dao/davgarai)"                 |            |          |
