FILENAME: `BIPs/00batched/2025-W45/1-0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89.json`
MULTISIG: `multisigs/kpk_managed (mainnet:0x0EFcCBb9E2C09Ea29551879bd9Da32362b32fc89)`
COMMIT: `49a1b5ddf167299762f9bd197d475ba8b905b1ba`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (TxBuilderEncodingError('Error encoding current form values to hex data:', ValueOutOfBounds("Value `(['0', '5', '5', '0x'], ['0', '0', '2', '0x'], ['1', '1', '16', '0x000000000...` of type <class 'tuple'> cannot be encoded by TupleEncoder: value has 10 items when 4 were expected")))`

```
+-----------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| fx_name         | to                                                                 | value | inputs                                                                                                                                                                                                                                                                        | bip_number | tx_index |
+-----------------+--------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+----------+
| revokeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x889edC2eDab5f40e902b864aD4d7AdE8E412F9B1 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0xacf41e4d"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x889edC2eDab5f40e902b864aD4d7AdE8E412F9B1 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x7951b76f"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeFunction  | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD (tokens/sUSDS)"                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "selector": [                                                                                                                                                                                                                                                               |            |          |
|                 |                                                                    |       |     "0x6e553f65"                                                                                                                                                                                                                                                              |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
|                 |                                                                    |       | }                                                                                                                                                                                                                                                                             |            |          |
| revokeTarget    | 0x13c61a25db73e7a94a244bd2205adba8b4a60f4a (kpk/roles_v2)          | 0     | {                                                                                                                                                                                                                                                                             | BIP-885    |   N/A    |
|                 |                                                                    |       |   "roleKey": [                                                                                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |     "0x4d414e4147455200000000000000000000000000000000000000000000000000 (N/A)"                                                                                                                                                                                                |            |          |
|                 |                                                                    |       |   ],                                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |   "targetAddress": [                                                                                                                                                                                                                                                          |            |          |
|                 |                                                                    |       |     "0x4aa42145Aa6Ebf72e164C9bBC74fbD3788045016 (N/A)"                                                                                                                                                                                                                        |            |          |
|                 |                                                                    |       |   ]                                                                                                                                                                                                                                                                           |            |          |
