FILENAME: `MaxiOps/injectorScheduling/arbitrum/Configure-ARB-USDC-Injector.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `45b47b97c1e0684ccc665ae3c5d414257e865c1b`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/5f44280c-47b6-4c93-973f-ae6bbd9578d4)

```
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
| function      | entrypoint                                                                                                      | target                                            | selector                    | parsed_inputs                                                                               | bip | tx_index |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
| performAction | 0x97207B095e4D5C9a6e4cfbfcd2C3358E03B90c4A (20221124-authorizer-adaptor-entrypoint/AuthorizerAdaptorEntrypoint) | 0x2035DCf384Bc1A15bAa17A689c9f9959Be40eDfB (None) | add_reward(address,address) | 0xaf88d065e77c8cC2239327C5EDb3A432268e5831: tokens/USDC                                     | N/A |    0     |
|               |                                                                                                                 |                                                   |                             | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8: maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain |     |          |
+---------------+-----------------------------------------------------------------------------------------------------------------+---------------------------------------------------+-----------------------------+---------------------------------------------------------------------------------------------+-----+----------+
```
FILENAME: `MaxiOps/injectorScheduling/arbitrum/Configure-ARB-USDC-Injector.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `45b47b97c1e0684ccc665ae3c5d414257e865c1b`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/497e0c05-5674-46f1-8318-0b88160c7d1c)

```
+---------------+----------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| fx_name       | to                                                                                           | value | inputs                                                                                    | bip_number | tx_index |
+---------------+----------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                         |            |          |
|               |                                                                                              |       |     "0x2035DCf384Bc1A15bAa17A689c9f9959Be40eDfB (N/A)"                                    |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                    |            |          |
|               |                                                                                              |       |     "raw:2300000000, 18 decimals:2.3E-9, 6 decimals: 2300"                                |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                         |            |          |
|               |                                                                                              |       |     2                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                          |            |          |
|               |                                                                                              |       |     0                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                       |            |          |
|               |                                                                                              |       | }                                                                                         |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                         |            |          |
|               |                                                                                              |       |     "0xB4259ce2724Fe85182fEE38AC78b794291FaD997 (gauges/Surge eBTC-Aave WBTC-gauge-b425)" |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                    |            |          |
|               |                                                                                              |       |     "raw:4500000000, 18 decimals:4.5E-9, 6 decimals: 4500"                                |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                         |            |          |
|               |                                                                                              |       |     2                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                          |            |          |
|               |                                                                                              |       |     0                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                       |            |          |
|               |                                                                                              |       | }                                                                                         |            |          |
| addRecipients | 0x08F02E2945C175272Acbb238ACCB6eda56129DE8 (maxiKeepers/injectorV2/USDC-ARB-Grant-omnichain) | 0     | {                                                                                         | N/A        |   N/A    |
|               |                                                                                              |       |   "recipients": [                                                                         |            |          |
|               |                                                                                              |       |     "0x946FB8Fcfa21DbDD2152dAC1D39bD30c10679d76 (gauges/Gyro eBTC-Aave USDCn-gauge-946f)" |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "amountPerPeriod": [                                                                    |            |          |
|               |                                                                                              |       |     "raw:3000000000, 18 decimals:3E-9, 6 decimals: 3000"                                  |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "maxPeriods": [                                                                         |            |          |
|               |                                                                                              |       |     2                                                                                     |            |          |
|               |                                                                                              |       |   ],                                                                                      |            |          |
|               |                                                                                              |       |   "doNotStartBeforeTimestamp": [                                                          |            |          |
|               |                                                                                              |       |     0                                                                                     |            |          |
|               |                                                                                              |       |   ]                                                                                       |            |          |
|               |                                                                                              |       | }                                                                                         |            |          |
+---------------+----------------------------------------------------------------------------------------------+-------+-------------------------------------------------------------------------------------------+------------+----------+
```
