FILENAME: `MaxiOps/v3_fees/unstuck_tokens_arbitrum.json`
MULTISIG: `multisigs/maxi_omni (arbitrum:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `f1e7e54073352814aa4f0793ba0ffe14fdc820f8`
CHAIN(S): `arbitrum`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0c2af865-8810-4ffc-a10c-86e423abd6be)

```
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
| fx_name     | to                                                                                            | value | inputs                                                                 | bip_number | tx_index |
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x657e8c867d8b37dcc18fa4caead9c45eb088c642 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0x7f6501d3b98ee91f9b9535e4b0ac710fb0f9e0bc (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xa6d12574efb239fc1d2099732bd8b5dc6306897f (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xe98fc055c99decd8da0c111b090885d5d15c774e (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
| cancelOrder | 0xbC169a08cBdCDB218d91Cd945D29B59F78c96B77 (20250221-v3-cow-swap-fee-burner/CowSwapFeeBurner) | 0     | {                                                                      | N/A        |   N/A    |
|             |                                                                                               |       |   "tokenIn": [                                                         |            |          |
|             |                                                                                               |       |     "0xd089b4cb88dacf4e27be869a00e9f7e2e3c18193 (N/A)"                 |            |          |
|             |                                                                                               |       |   ],                                                                   |            |          |
|             |                                                                                               |       |   "receiver": [                                                        |            |          |
|             |                                                                                               |       |     "0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e (multisigs/maxi_omni)" |            |          |
|             |                                                                                               |       |   ]                                                                    |            |          |
|             |                                                                                               |       | }                                                                      |            |          |
+-------------+-----------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------+------------+----------+
```
